index,state_abbreviation,state_name,date,doses_distributed,doses_distributed_per_100k,doses_administered,doses_administered_per_100k,people_received_at_least_one_dose,people_vaccine_series_complete,doses_administered_moderna,doses_administered_pfizer,doses_administered_unknown_manufacturer,pct_population_received_at_least_one_dose,pct_population_series_complete,population
0,AK,Alaska,2023-02-15,2116435.0,289310.0,1316657.0,179983.0,533981.0,476305.0,504245.0,764313.0,1507.0,73.0,65.1,731545.0
1,AL,Alabama,2023-02-15,12126780.0,247325.0,6980749.0,142372.0,3186211.0,2606107.0,3021532.0,3777803.0,887.0,65.0,53.2,4903185.0
2,AR,Arkansas,2023-02-15,8213520.0,272169.0,4844298.0,160524.0,2108703.0,1715689.0,2063845.0,2645862.0,4678.0,69.9,56.9,3017804.0
3,AS,American Samoa,2023-02-15,128480.0,271101.0,115163.0,243001.0,46188.0,42465.0,25549.0,87754.0,1280.0,95.0,89.6,47392.0
4,AZ,Arizona,2023-02-15,19452760.0,267255.0,14465675.0,198739.0,5645008.0,4803643.0,5573103.0,8450381.0,53807.0,77.6,66.0,7278717.0
5,BP2,Bureau of Prisons,2023-02-15,414850.0,0.0,346900.0,0.0,155434.0,141439.0,156491.0,175540.0,38.0,0.0,0.0,
6,CA,California,2023-02-15,118342075.0,299508.0,87671514.0,221885.0,33479486.0,29497857.0,32804964.0,52529917.0,12874.0,84.7,74.7,39512223.0
7,CO,Colorado,2023-02-15,17295735.0,300339.0,12898618.0,223983.0,4818037.0,4231787.0,4842853.0,7686509.0,19962.0,83.7,73.5,5758736.0
8,CT,Connecticut,2023-02-15,11656515.0,326945.0,8978628.0,251835.0,3656478.0,2960253.0,3431653.0,5292347.0,1316.0,95.0,83.0,3565287.0
9,DC,District of Columbia,2023-02-15,2683615.0,380251.0,2094132.0,296725.0,829202.0,637850.0,753767.0,1291466.0,5410.0,95.0,90.4,705749.0
10,DD2,Dept of Defense,2023-02-15,7702450.0,0.0,9363104.0,0.0,4662751.0,3720005.0,3030138.0,5946996.0,51040.0,0.0,0.0,
11,DE,Delaware,2023-02-15,3255815.0,334354.0,2156566.0,221467.0,859017.0,713876.0,821438.0,1268743.0,2618.0,88.2,73.3,973764.0
12,FL,Florida,2023-02-15,60219855.0,280383.0,41936321.0,195255.0,17719402.0,14909632.0,15579561.0,24666312.0,179821.0,82.5,69.4,21477737.0
13,FM,Federated States of Micronesia,2023-02-15,288900.0,282349.0,204051.0,199424.0,85515.0,72423.0,106479.0,83538.0,167.0,83.6,70.8,102320.0
14,GA,Georgia,2023-02-15,28111785.0,264770.0,16991081.0,160030.0,7262246.0,6082538.0,6547443.0,10037765.0,55310.0,68.4,57.3,10617423.0
15,GU,Guam,2023-02-15,376920.0,223706.0,395734.0,234872.0,159049.0,144389.0,125419.0,255571.0,860.0,94.4,85.7,168489.0
16,HI,Hawaii,2023-02-15,4538240.0,320526.0,3487472.0,246313.0,1294113.0,1153899.0,1303712.0,2110579.0,1225.0,91.4,81.5,1415872.0
17,IA,Iowa,2023-02-15,9173835.0,290765.0,6085492.0,192880.0,2229220.0,2030761.0,2355601.0,3545889.0,2395.0,70.7,64.4,3155070.0
18,ID,Idaho,2023-02-15,4645980.0,259978.0,2866310.0,160392.0,1142261.0,1008697.0,1079992.0,1689817.0,5468.0,63.9,56.4,1787065.0
19,IH2,Indian Health Svc,2023-02-15,4013315.0,192687.0,2545994.0,122238.0,1161231.0,916979.0,1155947.0,1346827.0,1158.0,55.8,44.0,
20,IL,Illinois,2023-02-15,37440365.0,295462.0,26674301.0,210501.0,10030974.0,9039542.0,9420212.0,16524434.0,37654.0,79.2,71.3,12671821.0
21,IN,Indiana,2023-02-15,18434890.0,273831.0,11097424.0,164841.0,4333875.0,3885619.0,3972906.0,6766897.0,39529.0,64.4,57.7,6732219.0
22,KS,Kansas,2023-02-15,8149165.0,279721.0,5342187.0,183371.0,2220556.0,1902211.0,1999616.0,3192972.0,9634.0,76.2,65.3,2913314.0
